user_id,quantidade_interacoes
29908,2
29919,1
29920,80
29931,1
29943,1
29944,1
29953,4
29954,1
29956,186
29969,1
29985,2
29986,1
29996,16
29997,6
29998,3
29999,1
30002,1
30004,1
30010,7
30016,2
30022,5
30025,1
30026,1
30031,1
30043,2
30049,1
30058,1
30064,2
30065,1
30067,10
30069,1
30071,1
30075,1
30080,53
30084,4
30090,2
30092,1
30094,17
30113,1
30119,1
30122,1
30134,4
30141,1
30144,2
30146,1
30156,7
30161,5
30165,3
30168,2
30185,1
30186,1
30187,3
30188,1
30193,5
30197,14
30200,6
30203,1
30208,2
30209,67
30217,1
30218,3
30219,2
30220,3
30227,2
30228,64
30230,2
30231,2
30259,1
30260,7
30267,1
30271,2
30272,1
30273,1
30276,1
30277,2
30280,2
30298,48
30307,1
30309,1
30312,1
30325,1
30340,5
30352,1
30355,3
30366,1
30367,3
30369,2
30382,4
30388,1
30394,2
30400,3
30403,1
30407,36
30410,1
30411,4
30412,2
30425,1
30431,1
30432,2
30433,1
30435,69
30437,1
30439,3
30442,11
30452,2
30453,3
30454,7
30471,13
30479,1
30481,3
30488,2
30490,1
30503,131
30528,1
30531,1
30532,1
30534,446
30539,3
30549,1
30551,4
30555,2
30567,1
30573,1
30579,3
30580,4
30585,4
30586,5
30587,1
30594,23
30597,1
30603,1
30609,1
30613,1
30615,20
30618,3
30638,4
30639,1
30640,34
30642,1
30643,3
30651,13
30657,2
30658,1
30661,9
30664,1
30670,1
30674,17
30679,3
30693,3
30699,2
30708,1
30715,5
30716,259
30721,1
30726,1
30727,1
30733,2
30736,1
30740,8
30746,20
30748,1
30764,1
30765,1
30776,1
30789,17
30791,1
30797,3
30804,1
30809,1
30811,2
30822,2
30840,1
30841,1
30854,8
30855,1
30861,4
30862,3
30865,6
30871,1
30875,6
30886,6
30890,11
30893,61
30894,1
30896,41
30911,51
30914,7
30918,1
30929,1
30932,1
30935,2
30941,2
30949,5
30953,5
30954,10
30963,1
30964,2
30966,1
30968,1
30973,1
30986,2
30987,1
30993,2
31000,1
31010,1
31014,4
31019,1
31024,1
31037,1
31054,3
31071,1
31073,1
31074,3
31083,14
31088,4
31097,1
31107,1
31124,15
31138,2
31146,3
31150,1
31154,1
31155,1
31156,2
31174,2
31195,2
31200,1
31209,1
31222,3
31232,132
31236,1
31259,1
31260,2
31261,85
31272,4
31279,13
31308,2
31316,33
31331,18
31346,1
31356,4
31364,90
31368,2
31372,7
31391,3
31420,42
31436,21
31439,16
31445,4
31460,18
31464,3
31481,2
31484,1
31488,1
31494,1
31497,6
31499,287
31501,2
31505,1
31508,1
31512,1
31520,1
31521,8
31525,8
31530,1
31537,1
31545,1
31547,1
31550,24
31553,1
31558,26
31582,1
31583,3
31584,1
31610,3
31611,28
31618,1
31635,118
31636,1
31638,1
31651,1
31663,8
31667,11
31684,1
31688,5
31692,2
31695,55
31703,1
31704,3
31706,1
31707,1
31721,1
31726,1
31727,1
31739,38
31742,1
31745,2
31767,13
31774,4
31776,1
31777,1
31781,1
31795,2
31799,1
31803,20
31807,108
31808,1
31824,3
31838,1
31840,6
31841,2
31844,2
31850,4
31858,1
31865,1
31883,16
31886,2
31887,1
31900,6
31902,2
31914,73
31915,9
31919,1
31924,1
31940,3
31944,1
31958,1
31969,1
31977,1
31984,1
31992,1
32031,1
32032,1
32034,1
32036,1
32054,1
32058,403
32069,1
32101,1
32117,1
32143,151
32151,1
32186,8
32198,10
32209,1
32211,7
32216,1
32230,1
32242,1
32253,19
32259,1
32265,37
32280,1
32281,1
32283,2
32297,2
32301,3
32308,1
32312,5
32315,8
32320,1
32323,5
32326,5
32330,12
32360,1
32365,6
32378,1
32389,1
32409,1
32411,18
32412,8
32421,1
32424,1
32428,3
32439,2
32451,2
32461,1
32462,1
32467,1
32478,1
32497,2
32502,1
32508,1
32514,1
32519,8
32524,2
32529,1
32530,1
32531,1
32558,12
32563,1
32570,36
32578,1
32579,1
32581,11
32583,1
32587,1
32588,1
32592,1
32594,1
32597,2
32600,3
32603,1
32609,1
32638,12
32643,6
32648,2
32665,12
32667,1
32670,1
32671,1
32673,7
32678,2
32680,1
32692,5
32694,4
32701,1
32714,2
32724,46
32725,4
32729,1
32730,3
32737,1
32738,2
32743,1
32747,4
32762,1
32767,12
32769,19
32772,500
32781,11
32791,2
32792,3
32795,8
32800,1
32806,1
32811,1
32824,1
32850,2
32868,1
32875,1
32890,7
32898,1
32907,27
32920,2
32929,3
32946,10
32950,2
32975,2
32985,2
32994,1
33017,1
33022,4
33028,3
33029,2
33042,1
33049,1
33064,1
33072,2
33077,5
33081,14
33087,1
33096,4
33117,1
33123,12
33125,1
33133,4
33135,86
33137,1
33142,1
33147,1
33159,761
33174,1
33179,2
33186,72
33188,47
33204,1
33222,4
33228,2
33229,1
33233,3
33239,3
33244,9
33250,1
33254,11
33263,4
33266,1
33270,13
33288,1
33317,1
33366,1
33369,4
33372,3
33376,37
33389,1
33391,1
33396,2
33402,1
33427,5
33443,97
33452,1
33457,6
33480,1
33485,5
33493,1
33506,1
33510,1
33568,3
33588,308
33646,2
33713,6
33714,1
33722,28
33735,20
33747,11
33771,1
33776,1
33786,2
33791,1
33801,3
33804,1
33812,1
33816,4
33823,19
33836,3
33837,1
33839,1
33844,1
33855,1
33856,3
33858,2
33871,1
33875,15
33888,2
33902,20
33907,3
33927,1
33945,1
33949,1
33957,1
33992,1
33993,1
34010,1
34013,1
34025,114
34036,1
34041,1
34047,3
34053,1
34061,1
34079,1
34094,11
34095,1
34117,1
34122,135
34141,4
34146,78
34149,1
34150,6
34151,2
34160,3
34164,1
34168,8
34169,1
34173,22
34178,1
34196,1
34198,1
34200,1
34206,46
34209,1
34214,43
34228,1
34249,1
34254,42
34259,4
34272,36
34273,7
34276,6
34277,1
34280,40
34334,1
34335,1
34336,1
34341,1
34357,76
34363,8
34380,1
34383,1
34384,12
34389,3
34390,39
34400,1
34409,1
34446,1
34452,2
34456,3
34476,1
34489,2
34502,1
34516,3
34519,1
34529,1
34541,1
34546,2
34554,1
34574,1
34577,1
34581,1
34584,1
34602,1
34604,1
34610,9
34612,1
34623,1
34630,1
34632,2
34639,1
34645,14
34647,2
34663,9
34675,1
34681,2
34683,1
34684,2
34687,35
34691,1
34698,1
34710,25
34725,12
34730,1
34746,2
34748,1
34760,1
34766,1
34768,1
34771,1
34774,1
34781,1
34784,1
34795,10
34807,2
34823,3
34834,38
34835,2
34840,1
34842,2
34846,2
34847,1
34852,3
34866,1
34872,1
34875,1
34877,1
34879,62
34880,3
34885,2
34892,2
34899,1
34909,1
34914,3
34916,2
34918,1
34930,11
34937,1
34941,3
34949,1
34968,1
34969,3
34973,4
34984,1
34986,18
34992,1
35006,3
35007,6
35021,1
35025,1
35029,3
35035,1
35052,1
35055,2
35062,1
35069,1
35072,2
35077,1
35084,1
35091,1
35092,3
35093,63
35105,1
35106,238
35112,4
35135,3
35138,1
35140,430
35142,1
35143,1
35160,1
35163,1
35166,7
35168,3
35174,2
35179,8
35186,2
35193,186
35215,4
35220,1
35242,1
35251,34
35260,1
35267,7
35268,12
35276,1
35278,1
35281,4
35305,3
35312,1
35314,3
35315,3
35316,1
35318,2
35323,1
35340,4
35365,4
35377,2
35390,1
35406,1
35410,2
35414,57
35418,3
35426,1
35437,1
35439,15
35441,1
35444,2
35457,3
35486,1
35488,89
35489,3
35492,1
35498,1
35499,15
35523,5
35525,3
35526,530
35533,1
35539,1
35547,1
35549,2
35552,1
35553,1
35555,1
35557,1
35581,1
35585,1
35588,22
35594,14
35603,5
35607,2
35616,1
35617,56
35623,1
35630,3
35635,341
35639,1
35642,1
35647,1
35659,17
35664,3
35668,14
35671,1
35673,4
35675,1
35690,1
35694,3
35699,1
35701,166
35705,1
35707,1
35714,66
35718,10
35729,11
35731,1
35735,1
35739,1
35742,1
35746,5
35751,9
35760,1
35773,1
35783,4
35788,1
35794,12
35808,5
35823,2
35831,1
35844,1
35847,16
35848,161
35861,1
35864,1
35869,1
35898,2
35900,4
35902,7
35918,95
35925,11
35929,1
35947,1
35948,5
35959,27
35965,162
35975,3
35981,1
35996,1
36014,9
36018,1
36025,11
36028,1
36048,5
36056,42
36063,1
36064,1
36079,57
36086,1
36090,2
36113,3
36124,40
36125,1
36127,29
36128,350
36134,3
36135,1
36149,1
36152,1
36154,1
36174,2
36175,1
36177,5
36185,1
36187,95
36198,2
36199,1
36202,6
36222,1
36228,4
36239,1
36240,2
36246,2
36256,1
36262,2
36268,2
36269,2
36276,1
36282,1
36285,1
36286,1
36288,7
36290,1
36294,2
36297,1
36316,5
36325,1
36327,1
36334,6
36343,3
36344,11
36347,9
36348,2
36358,2
36359,2
36372,3
36376,3
36378,1
36384,4
36389,1
36399,2
36404,4
36419,1
36423,3
36424,4
36429,4
36433,3
36436,1
36439,2
36440,1
36449,6
36454,1
36458,1
36479,4
36482,1
36501,2
36505,2
36525,2
36532,9
36540,7
36553,2
36555,2
36556,2
36557,1
36565,1
36580,1
36593,1
36595,1
36618,1
36625,2
36647,1
36654,9
36657,1
36662,2
36663,1
36664,1
36670,14
36672,1
36686,1
36690,11
36701,1
36705,1
36707,1
36713,14
36715,5
36718,1
36724,3
36728,1
36729,1
36734,2
36735,1
36738,13
36739,53
36742,8
36748,9
36752,4
36769,2
36777,7
36780,9
36782,1
36791,2
36801,3
36803,12
36810,50
36815,1
36818,1
36823,2
36835,6
36851,1
36872,4
36886,1
36890,24
36893,2
36902,4
36908,1
36909,1
36919,8
36927,1
36934,1
36944,461
36949,6
36972,1
36988,4
36991,1
36998,1
37016,4
37022,62
37026,27
37033,3
37036,552
37042,1
37053,1
37056,1
37067,2
37069,3
37072,48
37073,1
37077,22
37078,7
37080,50
37083,1
37088,4
37089,1
37091,3
37092,14
37105,1
37106,227
37107,51
37121,3
37138,10
37145,1
37146,3
37147,21
37149,1
37160,1
37162,1
37164,1
37169,1
37183,48
37184,1
37195,10
37200,2
37209,1
37210,1
37213,1
37215,4
37220,2
37222,1
37229,68
37235,2
37244,1
37245,1
37250,1
37251,2
37252,1
37253,1
37256,2
37258,9
37267,1
37269,1
37272,2
37275,63
37283,1
37285,11
37288,5
37289,8
37297,2
37298,3
37301,2
37302,3
37305,597
37306,1
37317,1
37331,13
37335,2
37361,1
37373,9
37377,1
37396,1
37405,5
37408,1
37428,1
37434,1
37436,1
37441,9
37444,1
37449,5603
37454,1
37456,77
37463,32
37464,1
37467,9
37469,2
37471,69
37474,1
37481,1
37486,4
37488,1
37491,1
37498,1
37502,43
37504,1
37508,24
37513,4
37518,1
37535,1
37552,1
37563,2
37581,1
37582,3
37584,66
37593,1
37598,1
37602,1
37607,1
37608,26
37611,1
37612,1
37618,1
37633,1
37634,1
37636,995
37639,1
37640,36
37645,1
37659,1
37669,1
37671,2
37678,4
37681,2
37683,1
37688,29
37691,1
37699,1
37708,3
37713,45
37715,6
37721,69
37722,66
37725,1
37729,2
37738,1
37753,4
37755,3
37757,1
37758,21
37764,1
37779,1016
37780,1
37792,2
37820,19
37821,1
37851,2
37857,1
37862,61
37867,2
37868,355
37873,32
37886,10
37888,2
37903,9
37909,15
37912,1
37914,4
37916,1
37931,2
37947,16
37950,94
37954,2
37959,1
37973,1
37984,2
37989,2
37998,5
37999,1
38000,2
38006,1
38017,1
38024,17
38025,4
38026,3
38028,1
38032,1
38037,5
38038,1
38039,4
38040,1
38044,4
38049,1
38052,1
38057,1
38069,1
38085,10
38086,1
38089,1
38094,35
38126,2
38127,1
38155,1
38162,1
38168,2
38172,3
38176,2
38181,29
38182,213
38183,1
38185,30
38186,7
38195,9
38211,1
38218,220
38228,1
38251,1
38255,5
38257,21
38260,32
38261,18
38265,18
38268,1
38273,15
38276,1
38281,16
38285,11
38287,1
38289,1
38314,1
38316,1
38320,1
38327,5
38328,1
38334,1
38356,1
38357,1
38364,1
38369,1
38377,1
38383,1
38384,1
38389,1
38393,1
38397,1
38405,25
38408,3
38418,81
38427,1
38434,1
38438,5
38460,2
38463,2
38464,2
38465,1
38466,1
38468,2
38485,7
38492,1
38495,3
38513,26
38527,1
38532,30
38537,2
38538,1
38553,2
38560,6
38571,1
38574,83
38576,1
38581,4
38590,1
38605,1
38619,5
38627,1
38637,1
38643,366
38647,2
38649,1
38653,1
38658,1
38664,1
38678,1
38681,10
38685,1
38704,1
38714,1
38717,51
38725,1
38727,2
38730,22
38740,4
38742,1
38745,168
38746,2
38748,2
38749,2
38752,1
38756,3
38761,1
38766,6
38787,1
38789,1
38793,1
38796,8
38804,1
38810,9
38827,1
38828,1
38841,1
38842,1
38851,1
38865,65
38866,5
38880,1
38886,1
38901,42
38906,1
38914,6
38923,1
38924,1
38931,6
38937,28
38943,1
38946,1
38961,7
38970,1
38971,10
38978,2
38983,2
38985,1
38986,1
38991,2
38993,1
38994,1
39014,1
39035,2
39036,1
39038,7
39051,1
39054,1
39058,1
39061,1
39063,3
39070,21
39080,7
39103,5
39109,1
39116,34
39118,1
39121,1
39124,1
39137,1
39139,1
39152,1
39154,1
39159,1
39163,1
39193,1
39194,219
39196,1
39197,21
39210,12
39228,1
39234,1
39237,2
39244,5
39247,3
39249,1
39253,1
39255,4
39260,7
39261,37
39273,2
39275,1
39277,139
39282,1
39301,219
39302,1
39311,70
39313,1
39314,1
39315,1
39318,1
39322,91
39326,1
39329,21
39334,282
39336,1
39338,1
39341,26
39346,2
39347,9
39350,5
39355,2
39365,5
39368,1
39379,2
39381,2
39389,48
39394,131
39404,13
39410,1
39420,10
39426,1
39434,1
39446,1
39450,1
39454,1
39471,1
39479,1
39481,1
39493,1
39496,1
39498,2
39508,1
39509,1
39512,7
39514,5
39519,1
39525,1
39526,1
39528,1
39541,1
39543,1
39547,75
39549,3
39559,1
39568,29
39569,1
39570,1
39589,2
39599,4
39602,1
39606,1
39615,1
39635,1
39636,135
39650,1
39653,8
39654,4
39659,1
39664,8
39665,1
39671,1
39674,11
39677,1
39681,1
39682,1
39700,1
39708,16
39713,24
39731,1
39733,135
39752,3
39754,166
39762,119
39780,1
39782,52
39783,1
39787,1
39795,14
39806,3
39812,1
39813,1
39815,1
39819,1
39823,4
39826,1
39827,1
39835,2260
39843,4
39850,1
39852,1
39857,68
39861,1
39862,1
39864,7
39865,1
39874,1
39899,1
39901,16
39902,2
39907,19
39909,1
39916,2
39929,1
39931,2
39934,22
39939,1
39946,13
39949,167
39951,2
39957,1
39967,1
39986,1
39992,27
39993,1
39998,1
40002,2
40004,2
40006,2
40011,1
40012,1
40029,3
40033,1
40035,5
40039,1
40047,22
40049,1
40067,2
40075,3
40076,3
40078,2
40081,1
40093,1
40103,11
40105,1
40109,1
40110,1
40114,100
40115,1
40116,1
40119,2
40122,4
40125,1
40133,1
40135,90
40149,1
40151,5
40152,23
40157,4
40166,2
40169,2
40189,1
40198,2
40211,45
40224,1
40231,35
40235,1
40237,1
40239,4
40251,1
40252,1
40256,1
40259,3
40260,2
40262,1
40281,7
40282,3
40286,2
40289,2
40317,1
40318,1
40319,1
40322,1
40324,1
40328,14
40332,2
40334,3
40337,3
40354,2
40367,2
40375,5
40377,6
40381,5
40385,2
40392,1
40404,4
40413,1
40414,1
40415,1
40417,2
40425,1
40432,10
40436,1
40437,1
40443,3
40455,1
40458,1
40473,14
40478,2
40481,3
40486,2
40493,22
40495,26
40497,4
40503,1
40505,4
40510,1
40517,1
40525,63
40526,1
40533,66
40551,1
40560,21
40574,6
40576,38
40579,1
40584,6
40586,15
40587,22
40600,16
40618,3
40620,120
40652,2
40657,3
40658,1
40677,1
40695,1
40700,2
40719,1
40720,1
40728,2
40730,1
40732,1
40749,1
40763,4
40767,5
40768,1
40773,1
40776,13
40777,3
40779,18
40784,1
40797,6
40798,2
40800,1
40804,1
40810,1
40819,1
40834,1
40841,1
40851,2
40854,8
40856,1
40865,1
40869,1
40871,3
40878,1
40886,1
40890,2
40894,3
40899,5
40901,2
40914,1
40917,1
40924,8
40939,47
40943,28
40953,1
40959,5
40960,1
40961,168
40965,1
40970,1
40979,1
40982,1
40984,20
40987,3
40992,1
41010,1
41011,2
41020,1
41026,1
41028,1
41033,1
41042,1
41044,2
41047,1
41051,1
41065,1
41071,1
41075,1
41078,2
41087,2
41095,2
41097,1
41099,1
41131,3
41138,1
41145,1
41147,1
41151,1
41156,1
41177,9
41179,2
41188,14
41191,2
41192,1
41195,1
41200,5
41201,5
41202,3
41204,10
41210,1
41218,162
41223,1
41226,2
41228,40
41230,1
41234,3
41235,1
41238,2
41239,1
41262,1
41269,1
41270,1
41277,2
41286,1
41290,3
41291,1
41292,19
41296,22
41297,1
41299,1
41307,1
41318,2
41331,1
41334,9
41338,11
41343,3
41347,1
41367,1
41370,24
41379,17
41405,2
41406,2
41409,131
41425,5
41430,2
41435,4
41438,1
41439,1
41441,4
41442,1
41459,1
41468,33
41477,5
41480,43
41481,1
41485,1
41487,43
41490,8
41493,1
41499,1
41500,1
41503,47
41509,23
41512,1
41525,26
41527,1
41529,7
41531,108
41532,1
41534,1
41535,1
41539,2
41540,6
41550,29
41552,1
41554,1
41558,2
41560,17
41562,3
41564,16
41566,2
41568,2
41578,1285
41599,1
41602,10
41605,1
41622,1
41624,5
41630,13
41631,1
41646,1
41647,1
41648,1
41651,1
41654,16
41668,1
41670,2
41680,1
41682,2
41695,1
41698,1
41701,3
41706,103
41712,1
41731,1
41738,39
41744,2
41745,1
41749,2
41758,3
41767,11
41773,1
41775,1
41777,1
41778,1
41780,1
41790,8
41793,4
41798,1
41799,121
41809,326
41811,1
41819,1
41821,1
41831,4
41847,1
41848,5
41850,13
41864,1
41874,44
41877,4
41879,37
41885,3
41887,2
41888,19
41894,58
41895,1
41907,1
41912,10
41916,1
41917,4
41920,7
41921,20
41929,1
41931,1
41932,1
41936,1
41943,3
41953,1
41954,6
41957,2
41966,2
41973,4
41974,1
41978,12
41981,4
41984,199
41986,1
41987,1
42004,1
42014,3
42016,3
42023,5
42026,1
42032,1
42040,1
42041,8
42052,3
42058,22
42062,27
42066,1
42072,1
42089,4
42092,1
42093,1
42094,2
42096,1
42098,2
42106,1
42117,7
42119,2
42128,1
42136,2
42140,1
42147,14
42169,1
42170,35
42173,1
42177,14
42189,13
42190,1
42195,4
42206,1
42217,48
42221,4
42231,36
42234,1
42237,3
42247,13
42251,4
42272,1
42273,2
42288,1
42290,45
42294,1
42300,1
42304,2
42307,1
42309,106
42310,1
42315,1
42326,1
42328,1
42337,139
42340,19
42341,1
42343,13
42350,1
42358,1
42361,17
42362,75
42364,3
42365,1
42366,21
42367,35
42381,3
42387,1
42403,8
42407,1
42413,18
42428,2
42429,8
42444,2
42446,1
42470,16
42477,1
42480,1
42494,6
42501,1
42502,1
42503,2
42504,28
42526,1
42527,1
42538,1
42553,5
42558,1
42559,11
42576,1
42579,1
42580,2
42582,1
42584,1
42586,100
42606,1
42608,1
42615,4
42617,1
42619,1
42622,1
42635,4
42636,6
42639,1
42650,4
42651,45
42661,8
42664,2
42669,4
42670,2
42675,1
42681,5
42682,4
42688,1
42694,2
42696,1
42699,1
42706,1
42711,1
42717,1
42719,2
42720,281
42724,2
42740,1
42745,1
42755,1
42759,2
42769,1
42783,5
42789,1
42798,7
42802,1
42813,5
42817,1
42822,19
42826,4
42843,29
42844,8
42845,2
42847,1
42848,10
42863,1
42869,1
42872,1
42874,1
42876,1
42879,6
42895,23
42897,4
42900,9
42910,1
42929,3
42938,23
42939,2
42947,12
42949,11
42955,14
42957,1
42960,1
42969,1
42976,1
42985,1
42986,10
42999,1
43005,21
43006,7
43007,1
43010,1
43014,1
43019,5
43021,9
43028,1
43029,2
43032,3
43033,12
43037,1
43050,2
43051,1
43061,1
43069,3
43072,8
43083,868
43102,8
43109,1
43110,38
43117,1
43119,2
43135,7
43137,1
43139,42
43145,21
43146,7
43148,1
43150,8
43152,24
43155,1
43159,1
43170,1
43172,1
43174,3
43177,1
43183,1
43197,1
43200,10
43216,66
43218,1
43229,1
43231,1
43238,2
43240,17
43242,1
43247,3
43264,2
43269,1
43273,1
43277,2
43292,7
43302,1
43307,23
43327,83
43333,1
43339,4
43346,1
43348,1
43360,10
43365,1
43371,2
43373,1
43374,1
43378,1
43385,1
43388,3
43389,6
43410,1
43413,64
43422,3
43427,2
43478,6
43492,7
43501,4
43505,66
43508,1
43514,31
43522,1
43527,2
43538,1
43566,1
43574,1
43601,1
43617,1
43628,3
43634,1
43642,190
43654,36
43665,1
43670,1
43696,1
43845,1
43846,46
43882,10
43893,1
43921,14
43982,1
43986,27
44001,1
44120,2
44128,2
44130,1
44135,1
44144,1
44154,1
44156,18
44160,22
44165,12
44167,1
44169,1
44172,7
44174,6
44192,18
44227,1
44230,1
44233,1
44243,1
44253,1
44344,2
44351,3
44372,162
44376,2
44379,3
44383,185
44386,1
44393,5
44399,1
44406,2
44420,17
44438,5
44439,7
44467,1
44475,1
44482,1
44492,1
44514,1
44523,1
44524,2
44589,9
44593,3
44595,8
44597,2
44601,1
44607,2
44616,1
44642,151
44647,4
44650,7
44654,1
44659,3
44661,2
44672,5
44684,8
44689,13
44692,1
44695,1
44701,1
44706,1
44726,1
44741,1
44745,1
44747,4
44752,1
44757,1
44766,1
44780,34
44792,1
44799,1
44803,1
44807,37
44818,1
44824,1
44825,18
44830,18
44837,1
44846,32
44851,1
44862,2
44863,3
44912,1
44973,1
44986,1
45001,16
45007,1
45011,1
45012,1
45019,6
45032,1
45038,2
45053,4
45057,13
45058,18
45061,1
45065,1
45077,1
45083,1
45089,1
45129,3
45137,2
45139,5
45145,4
45157,4
45162,24
45165,1
45198,1
45201,13
45206,2
45210,1
45231,2
45235,1
45252,2
45300,2
45306,1
45309,1
45322,1
45336,1
45338,5
45362,1
45368,1
45375,1
45380,1
45382,1
45393,1
45397,2
45401,1
45416,29
45417,3
45421,1
45465,2
45478,1
45479,2
45484,1
45489,5
45491,2
45507,8
45508,4
45512,20
45524,168
45526,1
45537,6
45563,1
45566,28
45568,11
45579,1
45644,3
45651,63
45654,46
45667,1
45668,8
45681,29
45697,1
45698,5
45706,1
45709,8
45727,2
45728,1
45733,1
45737,56
45739,4
45749,1
45756,1
45763,33
45765,9
45768,20
45778,4
45793,3
45804,1
45815,5
45820,4
45830,1
45833,54
45836,1
45840,1
45843,1
45853,1
45869,1
45876,2
45877,1
45881,2
45894,1
45895,1
45896,1
45899,1
45902,20
45909,4
45910,1
45911,9
45918,6
45922,1
45934,1
45941,1
45954,1
45961,2
45964,7
45969,2
45980,8
45986,1
45996,1
45999,259
46004,2
46013,1
46022,1
46103,1
46104,188
46134,14
46150,8
46152,2
46153,2
46154,1
46155,1
46172,6
46183,1
46193,1
46203,2
46211,9
46221,1
46264,1
46265,1
46285,1
46291,4
46295,5
46296,4
46297,1
46303,1
46313,4
46314,1
46316,8
46317,1
46318,11
46320,2
46322,1
46331,1
46335,1
46337,2
46353,13
46357,153
46370,1
46372,1
46391,5
46397,3
46431,10
46447,1
46455,8
46471,2
46475,2
46476,1
46481,1
46497,1
46504,1
46513,30
46518,4
46525,4
46534,2
46539,1
46542,2
46543,1
46544,1
46545,324
46553,8
46558,1
46596,1
46599,2
46608,2
46612,1
46622,1
46627,1
46630,7
46633,1
46635,1
46637,2
46660,310
46668,1
46674,11
46678,14
46689,5
46731,24
46739,1
46759,27
46762,9
46764,1
46777,14
46780,2
46783,1
46786,5
46795,1
46800,4
46823,1
46840,33
46849,8
46861,11
46888,1
46891,2
46897,1
46901,1
46902,17
46931,1
46941,37
46949,6
46980,1
46981,11
46984,1
46985,3
46992,1
46993,1
47004,2
47035,1
47038,5
47039,1
47052,3
47142,3
47151,63
47152,1
47153,1
47160,1
47174,2
47175,41
47183,3
47217,1
47220,1
47230,125
47233,4
47234,1
47238,1
47241,1
47247,2
47250,1
47252,1
47296,1
47304,1
47334,7
47335,9
47340,1
47341,39
47344,1
47348,1
47355,1
47357,1
47359,1
47360,1
47370,2
47378,3
47380,1
47415,1
47418,4
47421,31
47422,1
47428,1
47431,1
47432,13
47439,3
47444,1
47447,1
47448,1
47449,1
47463,1
47482,10
47491,1
47494,1
47510,881
47512,1
47517,1
47526,1
47540,20
47541,1
47544,1
47548,2
47555,7
47559,1014
47563,4
47570,21
47571,1
47572,1
47579,8
47583,1
47623,1
47636,4
47646,1
47649,35
47650,2
47664,1
47667,2
47669,5
47677,2
47679,1
47680,4
47683,3
47684,1
47698,1
47703,4
47723,119
47724,2
47735,2
47754,1
47761,59
47767,4
47771,1
47778,1
47814,1
47820,3
47840,1
47841,1
47847,5
47858,70
47865,1
47866,1
47868,5
47888,59
47892,1580
47898,2
47907,768
47918,1
47921,2
48049,1
48063,2
48065,29
48078,1
48081,8
48083,2
48089,1
48103,3
48105,2
48107,87
48108,1
48129,1
48135,3
48136,122
48146,2
48150,51
48159,3
48161,1
48191,1
48196,5
48197,1
48200,1
48211,1
48212,1
48227,1
48243,1
48244,1
48245,2
48247,1
48263,30
48267,1
48272,1
48273,1
48286,8
48288,9
48305,61
48309,1
48352,6
48354,1
48362,2
48365,7
48388,38
48392,1
48393,4
48411,1
48416,4
48421,12
48425,1
48430,11
48439,3
48440,3
48447,9
48451,1
48452,3
48512,1
48513,1
48542,1
48557,14
48564,1
48572,1
48573,1
48577,1
48612,31
48618,1
48623,14
48625,1
48651,1
48668,3
48685,1
48692,60
48698,1
48700,2
48714,1
48724,1
48732,1
48735,7
48739,2
48740,3
48746,1
48761,7
48762,28
48763,12
48781,8
48803,3
48805,1
48813,1
48815,2
48817,2
48819,16
48825,1
48826,1
48832,2
48833,3
48834,22
48859,8
48873,1
48882,1
48889,3
48890,1
48902,76
48904,1
48912,7
48920,104
48926,2
48928,1
48934,4
48940,1
48941,1
48944,13
48954,1
48956,46
49017,2
49073,1
49126,9
49149,7
49152,12
49153,1
49158,1
49163,15
49168,147
49189,1
49199,2
49214,14
49217,1
49219,10
49228,1
49231,1
49235,3
49243,1
49266,12
49267,1
49268,6
49269,2
49270,1
49276,1
49282,1
49287,3
49291,2
49300,1
49304,780
49310,11
49312,59
49319,1
49320,2
49323,2
49334,1
49352,1
49353,1
49354,2
49360,119
49361,35
49366,2
49396,1
49405,6
49414,51
49422,1
49433,1
49447,6
49454,1
49462,2
49482,45
49487,2
49499,18
49501,1
49503,2
49511,1
49516,1
49518,1
49542,243
49544,2
49547,1
49556,2
49557,1
49561,144
49588,6
49590,8
49593,1
49603,1
49609,3
49611,9
49612,1
49619,1
49620,1
49623,13
49626,1
49632,1
49639,2
49640,1
49645,8
49646,2
49650,1
49652,18
49666,1
49668,2
49691,1
49700,3
49713,1
49717,2
49726,1
49728,3
49734,1
49747,8
49765,1
49769,5
49773,55
49775,2
49803,1
49821,1
49826,1
49827,1
49832,1
49839,1
49849,10
49856,30
49859,3
49861,7
49862,1
49869,20
49874,22
49879,43
49883,7
49906,1
49912,2
49916,2
49918,76
49919,1
49932,2
49937,41
49938,4
49949,1
49952,3
49955,4
49958,1
49971,1
49973,6
49974,3
49986,1
49987,1
49992,1
49994,1
49997,1
50002,18
50026,1
50035,9
50038,2
50053,58
50056,1
50067,18
50090,4
50103,1
50108,6
50109,1
50110,1
50114,2
50118,1
50136,1
50138,1
50141,176
50143,4
50151,136
50168,2
50175,7
50182,25
50212,1
50214,35
50222,1
50229,22
50235,1
50237,1
50248,1
50260,7
50263,1
50275,1
50281,3
50290,1
50291,1
50293,3
50296,4
50313,47
50315,2
50318,1
50322,6
50331,3
50341,1
50344,1
50356,4
50357,3
50360,2
50362,2
50369,1
50375,4
50377,1
50385,3
50387,1
50392,1
50400,5
50403,1
50408,2
50411,34
50420,3
50425,1
50431,12
50436,2
50441,39
50445,50
